<mcp_external_output>

### Content Block 1 (Text)
<section id="8208:72218" name="New Formula FX" x="-84" y="2560" width="6086" height="1280">
      </frame>
      <frame id="8208:56640" name="Frame 1000006681" x="0" y="5977" width="1912" height="3">
        <ellipse id="8208:56641" name="Ellipse 1372" x="0" y="0" width="3" height="3" />
        <ellipse id="8208:56642" name="Ellipse 1373" x="43" y="0" width="3" height="3" />
        <ellipse id="8208:56643" name="Ellipse 1374" x="86" y="0" width="3" height="3" />
        <ellipse id="8208:56644" name="Ellipse 1375" x="129" y="0" width="3" height="3" />
        <ellipse id="8208:56645" name="Ellipse 1376" x="172" y="0" width="3" height="3" />
        <ellipse id="8208:56646" name="Ellipse 1377" x="215" y="0" width="3" height="3" />
        <ellipse id="8208:56647" name="Ellipse 1378" x="258" y="0" width="3" height="3" />
        <ellipse id="8208:56648" name="Ellipse 1379" x="301" y="0" width="3" height="3" />
        <ellipse id="8208:56649" name="Ellipse 1380" x="344" y="0" width="3" height="3" />
        <ellipse id="8208:56650" name="Ellipse 1381" x="387" y="0" width="3" height="3" />
        <ellipse id="8208:56651" name="Ellipse 1382" x="430" y="0" width="3" height="3" />
        <ellipse id="8208:56652" name="Ellipse 1383" x="473" y="0" width="3" height="3" />
        <ellipse id="8208:56653" name="Ellipse 1384" x="516" y="0" width="3" height="3" />
        <ellipse id="8208:56654" name="Ellipse 1385" x="559" y="0" width="3" height="3" />
        <ellipse id="8208:56655" name="Ellipse 1386" x="602" y="0" width="3" height="3" />
        <ellipse id="8208:56656" name="Ellipse 1387" x="645" y="0" width="3" height="3" />
        <ellipse id="8208:56657" name="Ellipse 1388" x="688" y="0" width="3" height="3" />
        <ellipse id="8208:56658" name="Ellipse 1389" x="731" y="0" width="3" height="3" />
        <ellipse id="8208:56659" name="Ellipse 1390" x="774" y="0" width="3" height="3" />
        <ellipse id="8208:56660" name="Ellipse 1391" x="817" y="0" width="3" height="3" />
        <ellipse id="8208:56661" name="Ellipse 1392" x="860" y="0" width="3" height="3" />
        <ellipse id="8208:56662" name="Ellipse 1393" x="903" y="0" width="3" height="3" />
        <ellipse id="8208:56663" name="Ellipse 1394" x="946" y="0" width="3" height="3" />
        <ellipse id="8208:56664" name="Ellipse 1395" x="989" y="0" width="3" height="3" />
        <ellipse id="8208:56665" name="Ellipse 1396" x="1032" y="0" width="3" height="3" />
        <ellipse id="8208:56666" name="Ellipse 1397" x="1075" y="0" width="3" height="3" />
        <ellipse id="8208:56667" name="Ellipse 1398" x="1118" y="0" width="3" height="3" />
        <ellipse id="8208:56668" name="Ellipse 1399" x="1161" y="0" width="3" height="3" />
        <ellipse id="8208:56669" name="Ellipse 1400" x="1204" y="0" width="3" height="3" />
        <ellipse id="8208:56670" name="Ellipse 1401" x="1247" y="0" width="3" height="3" />
        <ellipse id="8208:56671" name="Ellipse 1402" x="1290" y="0" width="3" height="3" />
        <ellipse id="8208:56672" name="Ellipse 1403" x="1333" y="0" width="3" height="3" />
        <ellipse id="8208:56673" name="Ellipse 1404" x="1376" y="0" width="3" height="3" />
        <ellipse id="8208:56674" name="Ellipse 1405" x="1419" y="0" width="3" height="3" />
        <ellipse id="8208:56675" name="Ellipse 1406" x="1462" y="0" width="3" height="3" />
        <ellipse id="8208:56676" name="Ellipse 1407" x="1505" y="0" width="3" height="3" />
        <ellipse id="8208:56677" name="Ellipse 1408" x="1548" y="0" width="3" height="3" />
        <ellipse id="8208:56678" name="Ellipse 1409" x="1591" y="0" width="3" height="3" />
        <ellipse id="8208:56679" name="Ellipse 1410" x="1634" y="0" width="3" height="3" />
        <ellipse id="8208:56680" name="Ellipse 1411" x="1677" y="0" width="3" height="3" />
        <ellipse id="8208:56681" name="Ellipse 1412" x="1720" y="0" width="3" height="3" />
        <ellipse id="8208:56682" name="Ellipse 1413" x="1763" y="0" width="3" height="3" />
        <ellipse id="8208:56683" name="Ellipse 1414" x="1806" y="0" width="3" height="3" />
        <ellipse id="8208:56684" name="Ellipse 1415" x="1849" y="0" width="3" height="3" />
        <ellipse id="8208:56685" name="Ellipse 1416" x="1892" y="0" width="3" height="3" />
        <ellipse id="8208:56686" name="Ellipse 1417" x="1935" y="0" width="3" height="3" />
        <ellipse id="8208:56687" name="Ellipse 1418" x="1978" y="0" width="3" height="3" />
        <ellipse id="8208:56688" name="Ellipse 1419" x="2021" y="0" width="3" height="3" />
        <ellipse id="8208:56689" name="Ellipse 1420" x="2064" y="0" width="3" height="3" />
        <ellipse id="8208:56690" name="Ellipse 1421" x="2107" y="0" width="3" height="3" />
        <ellipse id="8208:56691" name="Ellipse 1422" x="2150" y="0" width="3" height="3" />
        <ellipse id="8208:56692" name="Ellipse 1423" x="2193" y="0" width="3" height="3" />
        <ellipse id="8208:56693" name="Ellipse 1424" x="2236" y="0" width="3" height="3" />
        <ellipse id="8208:56694" name="Ellipse 1425" x="2279" y="0" width="3" height="3" />
        <ellipse id="8208:56695" name="Ellipse 1426" x="2322" y="0" width="3" height="3" />
        <ellipse id="8208:56696" name="Ellipse 1427" x="2365" y="0" width="3" height="3" />
        <ellipse id="8208:56697" name="Ellipse 1428" x="2408" y="0" width="3" height="3" />
        <ellipse id="8208:56698" name="Ellipse 1429" x="2451" y="0" width="3" height="3" />
        <ellipse id="8208:56699" name="Ellipse 1430" x="2494" y="0" width="3" height="3" />
        <ellipse id="8208:56700" name="Ellipse 1431" x="2537" y="0" width="3" height="3" />
        <ellipse id="8208:56701" name="Ellipse 1432" x="2580" y="0" width="3" height="3" />
        <ellipse id="8208:56702" name="Ellipse 1433" x="2623" y="0" width="3" height="3" />
        <ellipse id="8208:56703" name="Ellipse 1434" x="2666" y="0" width="3" height="3" />
        <ellipse id="8208:56704" name="Ellipse 1435" x="2709" y="0" width="3" height="3" />
        <ellipse id="8208:56705" name="Ellipse 1436" x="2752" y="0" width="3" height="3" />
        <ellipse id="8208:56706" name="Ellipse 1437" x="2795" y="0" width="3" height="3" />
        <ellipse id="8208:56707" name="Ellipse 1438" x="2838" y="0" width="3" height="3" />
        <ellipse id="8208:56708" name="Ellipse 1439" x="2881" y="0" width="3" height="3" />
        <ellipse id="8208:56709" name="Ellipse 1440" x="2924" y="0" width="3" height="3" />
        <ellipse id="8208:56710" name="Ellipse 1441" x="2967" y="0" width="3" height="3" />
        <ellipse id="8208:56711" name="Ellipse 1442" x="3010" y="0" width="3" height="3" />
        <ellipse id="8208:56712" name="Ellipse 1443" x="3053" y="0" width="3" height="3" />
        <ellipse id="8208:56713" name="Ellipse 1444" x="3096" y="0" width="3" height="3" />
        <ellipse id="8208:56714" name="Ellipse 1445" x="3139" y="0" width="3" height="3" />
        <ellipse id="8208:56715" name="Ellipse 1446" x="3182" y="0" width="3" height="3" />
        <ellipse id="8208:56716" name="Ellipse 1447" x="3225" y="0" width="3" height="3" />
        <ellipse id="8208:56717" name="Ellipse 1448" x="3268" y="0" width="3" height="3" />
        <ellipse id="8208:56718" name="Ellipse 1449" x="3311" y="0" width="3" height="3" />
        <ellipse id="8208:56719" name="Ellipse 1450" x="3354" y="0" width="3" height="3" />
        <ellipse id="8208:56720" name="Ellipse 1451" x="3397" y="0" width="3" height="3" />
        <ellipse id="8208:56721" name="Ellipse 1452" x="3440" y="0" width="3" height="3" />
        <ellipse id="8208:56722" name="Ellipse 1453" x="3483" y="0" width="3" height="3" />
        <ellipse id="8208:56723" name="Ellipse 1454" x="3526" y="0" width="3" height="3" />
        <ellipse id="8208:56724" name="Ellipse 1455" x="3569" y="0" width="3" height="3" />
        <ellipse id="8208:56725" name="Ellipse 1456" x="3612" y="0" width="3" height="3" />
        <ellipse id="8208:56726" name="Ellipse 1457" x="3655" y="0" width="3" height="3" />
        <ellipse id="8208:56727" name="Ellipse 1458" x="3698" y="0" width="3" height="3" />
        <ellipse id="8208:56728" name="Ellipse 1459" x="3741" y="0" width="3" height="3" />
        <ellipse id="8208:56729" name="Ellipse 1460" x="3784" y="0" width="3" height="3" />
        <ellipse id="8208:56730" name="Ellipse 1461" x="3827" y="0" width="3" height="3" />
        <ellipse id="8208:56731" name="Ellipse 1462" x="3870" y="0" width="3" height="3" />
        <ellipse id="8208:56732" name="Ellipse 1463" x="3913" y="0" width="3" height="3" />
        <ellipse id="8208:56733" name="Ellipse 1464" x="3956" y="0" width="3" height="3" />
        <ellipse id="8208:56734" name="Ellipse 1465" x="3999" y="0" width="3" height="3" />
      </frame>
      <frame id="8208:56735" name="Frame 1000006682" x="0" y="6020" width="1912" height="3">
        <ellipse id="8208:56736" name="Ellipse 1372" x="0" y="0" width="3" height="3" />
        <ellipse id="8208:56737" name="Ellipse 1373" x="43" y="0" width="3" height="3" />
        <ellipse id="8208:56738" name="Ellipse 1374" x="86" y="0" width="3" height="3" />
        <ellipse id="8208:56739" name="Ellipse 1375" x="129" y="0" width="3" height="3" />
        <ellipse id="8208:56740" name="Ellipse 1376" x="172" y="0" width="3" height="3" />
        <ellipse id="8208:56741" name="Ellipse 1377" x="215" y="0" width="3" height="3" />
        <ellipse id="8208:56742" name="Ellipse 1378" x="258" y="0" width="3" height="3" />
        <ellipse id="8208:56743" name="Ellipse 1379" x="301" y="0" width="3" height="3" />
        <ellipse id="8208:56744" name="Ellipse 1380" x="344" y="0" width="3" height="3" />
        <ellipse id="8208:56745" name="Ellipse 1381" x="387" y="0" width="3" height="3" />
        <ellipse id="8208:56746" name="Ellipse 1382" x="430" y="0" width="3" height="3" />
        <ellipse id="8208:56747" name="Ellipse 1383" x="473" y="0" width="3" height="3" />
        <ellipse id="8208:56748" name="Ellipse 1384" x="516" y="0" width="3" height="3" />
        <ellipse id="8208:56749" name="Ellipse 1385" x="559" y="0" width="3" height="3" />
        <ellipse id="8208:56750" name="Ellipse 1386" x="602" y="0" width="3" height="3" />
        <ellipse id="8208:56751" name="Ellipse 1387" x="645" y="0" width="3" height="3" />
        <ellipse id="8208:56752" name="Ellipse 1388" x="688" y="0" width="3" height="3" />
        <ellipse id="8208:56753" name="Ellipse 1389" x="731" y="0" width="3" height="3" />
        <ellipse id="8208:56754" name="Ellipse 1390" x="774" y="0" width="3" height="3" />
        <ellipse id="8208:56755" name="Ellipse 1391" x="817" y="0" width="3" height="3" />
        <ellipse id="8208:56756" name="Ellipse 1392" x="860" y="0" width="3" height="3" />
        <ellipse id="8208:56757" name="Ellipse 1393" x="903" y="0" width="3" height="3" />
        <ellipse id="8208:56758" name="Ellipse 1394" x="946" y="0" width="3" height="3" />
        <ellipse id="8208:56759" name="Ellipse 1395" x="989" y="0" width="3" height="3" />
        <ellipse id="8208:56760" name="Ellipse 1396" x="1032" y="0" width="3" height="3" />
        <ellipse id="8208:56761" name="Ellipse 1397" x="1075" y="0" width="3" height="3" />
        <ellipse id="8208:56762" name="Ellipse 1398" x="1118" y="0" width="3" height="3" />
        <ellipse id="8208:56763" name="Ellipse 1399" x="1161" y="0" width="3" height="3" />
        <ellipse id="8208:56764" name="Ellipse 1400" x="1204" y="0" width="3" height="3" />
        <ellipse id="8208:56765" name="Ellipse 1401" x="1247" y="0" width="3" height="3" />
        <ellipse id="8208:56766" name="Ellipse 1402" x="1290" y="0" width="3" height="3" />
        <ellipse id="8208:56767" name="Ellipse 1403" x="1333" y="0" width="3" height="3" />
        <ellipse id="8208:56768" name="Ellipse 1404" x="1376" y="0" width="3" height="3" />
        <ellipse id="8208:56769" name="Ellipse 1405" x="1419" y="0" width="3" height="3" />
        <ellipse id="8208:56770" name="Ellipse 1406" x="1462" y="0" width="3" height="3" />
        <ellipse id="8208:56771" name="Ellipse 1407" x="1505" y="0" width="3" height="3" />
        <ellipse id="8208:56772" name="Ellipse 1408" x="1548" y="0" width="3" height="3" />
        <ellipse id="8208:56773" name="Ellipse 1409" x="1591" y="0" width="3" height="3" />
        <ellipse id="8208:56774" name="Ellipse 1410" x="1634" y="0" width="3" height="3" />
        <ellipse id="8208:56775" name="Ellipse 1411" x="1677" y="0" width="3" height="3" />
        <ellipse id="8208:56776" name="Ellipse 1412" x="1720" y="0" width="3" height="3" />
        <ellipse id="8208:56777" name="Ellipse 1413" x="1763" y="0" width="3" height="3" />
        <ellipse id="8208:56778" name="Ellipse 1414" x="1806" y="0" width="3" height="3" />
        <ellipse id="8208:56779" name="Ellipse 1415" x="1849" y="0" width="3" height="3" />
        <ellipse id="8208:56780" name="Ellipse 1416" x="1892" y="0" width="3" height="3" />
        <ellipse id="8208:56781" name="Ellipse 1417" x="1935" y="0" width="3" height="3" />
        <ellipse id="8208:56782" name="Ellipse 1418" x="1978" y="0" width="3" height="3" />
        <ellipse id="8208:56783" name="Ellipse 1419" x="2021" y="0" width="3" height="3" />
        <ellipse id="8208:56784" name="Ellipse 1420" x="2064" y="0" width="3" height="3" />
        <ellipse id="8208:56785" name="Ellipse 1421" x="2107" y="0" width="3" height="3" />
        <ellipse id="8208:56786" name="Ellipse 1422" x="2150" y="0" width="3" height="3" />
        <ellipse id="8208:56787" name="Ellipse 1423" x="2193" y="0" width="3" height="3" />
        <ellipse id="8208:56788" name="Ellipse 1424" x="2236" y="0" width="3" height="3" />
        <ellipse id="8208:56789" name="Ellipse 1425" x="2279" y="0" width="3" height="3" />
        <ellipse id="8208:56790" name="Ellipse 1426" x="2322" y="0" width="3" height="3" />
        <ellipse id="8208:56791" name="Ellipse 1427" x="2365" y="0" width="3" height="3" />
        <ellipse id="8208:56792" name="Ellipse 1428" x="2408" y="0" width="3" height="3" />
        <ellipse id="8208:56793" name="Ellipse 1429" x="2451" y="0" width="3" height="3" />
        <ellipse id="8208:56794" name="Ellipse 1430" x="2494" y="0" width="3" height="3" />
        <ellipse id="8208:56795" name="Ellipse 1431" x="2537" y="0" width="3" height="3" />
        <ellipse id="8208:56796" name="Ellipse 1432" x="2580" y="0" width="3" height="3" />
        <ellipse id="8208:56797" name="Ellipse 1433" x="2623" y="0" width="3" height="3" />
        <ellipse id="8208:56798" name="Ellipse 1434" x="2666" y="0" width="3" height="3" />
        <ellipse id="8208:56799" name="Ellipse 1435" x="2709" y="0" width="3" height="3" />
        <ellipse id="8208:56800" name="Ellipse 1436" x="2752" y="0" width="3" height="3" />
        <ellipse id="8208:56801" name="Ellipse 1437" x="2795" y="0" width="3" height="3" />
        <ellipse id="8208:56802" name="Ellipse 1438" x="2838" y="0" width="3" height="3" />
        <ellipse id="8208:56803" name="Ellipse 1439" x="2881" y="0" width="3" height="3" />
        <ellipse id="8208:56804" name="Ellipse 1440" x="2924" y="0" width="3" height="3" />
        <ellipse id="8208:56805" name="Ellipse 1441" x="2967" y="0" width="3" height="3" />
        <ellipse id="8208:56806" name="Ellipse 1442" x="3010" y="0" width="3" height="3" />
        <ellipse id="8208:56807" name="Ellipse 1443" x="3053" y="0" width="3" height="3" />
        <ellipse id="8208:56808" name="Ellipse 1444" x="3096" y="0" width="3" height="3" />
        <ellipse id="8208:56809" name="Ellipse 1445" x="3139" y="0" width="3" height="3" />
        <ellipse id="8208:56810" name="Ellipse 1446" x="3182" y="0" width="3" height="3" />
        <ellipse id="8208:56811" name="Ellipse 1447" x="3225" y="0" width="3" height="3" />
